Date : 2026-04-17 12:38:16
Directory : c:\Development\mqtt\src
Total : 159 files,  10448 codes, 3074 comments, 2992 blanks, all 16514 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        121 |      8,514 |      3,074 |      2,356 |     13,944 |
| Markdown |         38 |      1,934 |          0 |        636 |      2,570 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |        159 |     10,448 |      3,074 |      2,992 |     16,514 |
| . (Files)                                                                   |          2 |         85 |          0 |         23 |        108 |
| auth                                                                        |         10 |        405 |        320 |        153 |        878 |
| codec                                                                       |         39 |      3,557 |        874 |        969 |      5,400 |
| codec (Files)                                                               |          4 |        102 |         69 |         35 |        206 |
| codec\fixed_header                                                          |          6 |        309 |         57 |         75 |        441 |
| codec\fixed_header (Files)                                                  |          4 |        112 |         45 |         41 |        198 |
| codec\fixed_header\test                                                     |          2 |        197 |         12 |         34 |        243 |
| codec\packet                                                                |         14 |      1,710 |        498 |        511 |      2,719 |
| codec\packet (Files)                                                        |          9 |        719 |        419 |        248 |      1,386 |
| codec\packet\test                                                           |          5 |        991 |         79 |        263 |      1,333 |
| codec\packet_reader                                                         |          5 |        369 |         52 |        127 |        548 |
| codec\packet_reader (Files)                                                 |          3 |        105 |         33 |         31 |        169 |
| codec\packet_reader\test                                                    |          2 |        264 |         19 |         96 |        379 |
| codec\primitive                                                             |          5 |        508 |        121 |        122 |        751 |
| codec\primitive (Files)                                                     |          3 |        171 |        101 |         53 |        325 |
| codec\primitive\test                                                        |          2 |        337 |         20 |         69 |        426 |
| codec\properties                                                            |          5 |        559 |         77 |         99 |        735 |
| codec\properties (Files)                                                    |          3 |        206 |         55 |         49 |        310 |
| codec\properties\test                                                       |          2 |        353 |         22 |         50 |        425 |
| connection                                                                  |         12 |        641 |        285 |        182 |      1,108 |
| connection (Files)                                                          |         10 |        288 |        277 |        121 |        686 |
| connection\test                                                             |          2 |        353 |          8 |         61 |        422 |
| data_model                                                                  |         45 |      1,820 |        383 |        548 |      2,751 |
| data_model (Files)                                                          |          1 |         19 |          0 |          6 |         25 |
| data_model\message                                                          |          4 |        147 |         21 |         42 |        210 |
| data_model\message (Files)                                                  |          2 |         65 |         17 |         22 |        104 |
| data_model\message\test                                                     |          2 |         82 |          4 |         20 |        106 |
| data_model\packet                                                           |          8 |        393 |        113 |        126 |        632 |
| data_model\packet (Files)                                                   |          6 |        193 |         91 |         66 |        350 |
| data_model\packet\test                                                      |          2 |        200 |         22 |         60 |        282 |
| data_model\property                                                         |          6 |        412 |         55 |         75 |        542 |
| data_model\property (Files)                                                 |          4 |        210 |         42 |         33 |        285 |
| data_model\property\test                                                    |          2 |        202 |         13 |         42 |        257 |
| data_model\reason_code                                                      |          4 |        165 |         27 |         45 |        237 |
| data_model\reason_code (Files)                                              |          2 |         77 |         25 |         22 |        124 |
| data_model\reason_code\test                                                 |          2 |         88 |          2 |         23 |        113 |
| data_model\session                                                          |          7 |        237 |         55 |         82 |        374 |
| data_model\session (Files)                                                  |          5 |         99 |         51 |         49 |        199 |
| data_model\session\test                                                     |          2 |        138 |          4 |         33 |        175 |
| data_model\subscription                                                     |          7 |        225 |         53 |         85 |        363 |
| data_model\subscription (Files)                                             |          5 |         98 |         45 |         51 |        194 |
| data_model\subscription\test                                                |          2 |        127 |          8 |         34 |        169 |
| data_model\types                                                            |          8 |        222 |         59 |         87 |        368 |
| data_model\types (Files)                                                    |          6 |         88 |         54 |         51 |        193 |
| data_model\types\test                                                       |          2 |        134 |          5 |         36 |        175 |
| network                                                                     |         14 |      1,139 |        376 |        341 |      1,856 |
